Docklight Log File (ASCII) - Started 08-04-2019 10:40:22.368 

08-04-2019 10:41:52.823 [RX] - [INFO: IPv6 DS   ] Init: 10 neighbors<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:34b8 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:34b8, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 412<LF>
[DBG : RPL       ] nbr-policy: free: 1, parents: 9<LF>
[DBG : RPL       ] nbr-policy: DIO rank 412, worst_rank 65535 -- add to cache<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:34b8 link addr 0012.4b00.10d2.34b8 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3124 0012.4b00.10d2.3159 21 98 (119)<LF>
[WARN: CSMA      ] not for us<LF>
[DBG : CSMA      ] ignored ack<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3109 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.3109, seqno 93, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:3109<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d23109ff02000000000000000000000000001a9b01980f00f0010708f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:3109 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:3109, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 263<LF>
[DBG : RPL       ] nbr-policy: free: 1, parents: 9<LF>
[DBG : RPL       ] nbr-policy: DIO rank 263, worst_rank 65535 -- add to cache<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:3109 link addr 0012.4b00.10d2.3109 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.2ef3 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.2ef3, seqno 115, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:2ef3<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d22ef3ff02000000000000000000000000001a9b0199a000f0018c08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:2ef3 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:2ef3, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 396<LF>
[DBG : RPL       ] nbr-policy: free: 1, parents: 9<LF>
[DBG : RPL       ] nbr-policy: DIO rank 396, worst_rank 65535 -- add to cache<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:2ef3 link addr 0012.4b00.10d2.2ef3 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3156 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.3156, seqno 47, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:3156<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d23156ff02000000000000000000000000001a9b01973400f0019508f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:3156 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:3156, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 405<LF>
[DBG : RPL       ] nbr-policy: free: 1, parents: 9<LF>
[DBG : RPL       ] nbr-policy: DIO rank 405, worst_rank 65535 -- add to cache<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:3156 link addr 0012.4b00.10d2.3156 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3153 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.3153, seqno 14, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:3153<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d23153ff02000000000000000000000000001a9b01971500f001b708f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:3153 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:3153, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 439<LF>
[DBG : RPL       ] nbr-policy: free: 1, parents: 9<LF>
[DBG : RPL       ] nbr-policy: DIO rank 439, worst_rank 65535 -- add to cache<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:3153 link addr 0012.4b00.10d2.3153 state 1<LF>
[INFO: Frame 15.4] In:  1 0012.4b00.10d2.3131 0000.0000.0000.0000 15 80 (95)<LF>
[INFO: CSMA      ] received packet from 0012.4b00.10d2.3131, seqno 232, len 80<LF>
[DBG : 6LoWPAN   ] uncompression: IPHC dispatch<LF>
[DBG : 6LoWPAN   ] uncompression: next header inline: 58<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 0fe80::212:4b00:10d2:3131<LF>
[DBG : 6LoWPAN   ] uncompression: address 2 1ff02::1a<LF>
[DBG : 6LoWPAN   ] uncompression: IP payload length: 76. 80 - 4 + 40 - 40<LF>
[INFO: 6LoWPAN   ] input: received IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] uncompression: after (76):60000000004c3a40fe8000000000000002124b0010d23131ff02000000000000000000000000001a9b01975100f0019d08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[INFO: TCP/IP    ] input: received 116 bytes<LF>
[INFO: IPv6      ] packet received from fe80::212:4b00:10d2:3131 to ff02::1a<LF>
[INFO: IPv6      ] icmpv6 input length 116 type: 155 <LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: RPL       ] received a multicast-DIO from fe80::212:4b00:10d2:3131, instance_id 0, DAG ID 2409::212:4b00:10d2:3159, version 240, dtsn 240, rank 413<LF>
[DBG : RPL       ] nbr-policy: free: 1, parents: 9<LF>
[DBG : RPL       ] nbr-policy: DIO rank 413, worst_rank 65535 -- add to cache<LF>
[INFO: IPv6 Nbr  ] Adding neighbor with ip addr fe80::212:4b00:10d2:3131 link addr 0012.4b00.10d2.3131 state 1<LF>
[INFO: RPL       ] probing fe80::212:4b00:10d2:3493 (urgent) last tx 1 min ago<LF>
[INFO: RPL       ] sending a unicast-DIO with rank 65535 to fe80::212:4b00:10d2:3493<LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to fe80::212:4b00:10d2:3493, type 155, code 1, len 72<LF>
[INFO: TCP/IP    ] output: processing 116 bytes packet from fe80::212:4b00:13a4:889b to fe80::212:4b00:10d2:3493<LF>
[INFO: TCP/IP    ] output: destination is on link<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.3493<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] compression: before (76): 60000000004c3a40fe8000000000000002124b0013a4889bfe8000000000000002124b0010d234939b01acd600f0ffff08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[DBG : 6LoWPAN   ] compression: first header: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (3): 7a333a<LF>
[INFO: 6LoWPAN   ] output: header len 40 -> 3, total len 116 -> 79, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.3493, len 79, seqno 162, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3493, seqno 162, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3493 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3493, seqno 162, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3493, seqno 162, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3493 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3493, seqno 162, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3493, seqno 162, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3493 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3493, seqno 162, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3493, seqno 162, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3493 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3493, seqno 162, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3493, seqno 162, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3493 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3493, seqno 162, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3493, seqno 162, tx 5, queue 1<LF>
[INFO: 
08-04-2019 10:43:00.627 [RX] - Frame 15.4] Out:  1 0012.4b00.10d2.3493 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3493, seqno 162, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3493, seqno 162, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3493 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3493, seqno 162, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3493, seqno 162, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3493 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3493, seqno 162, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.3493, seqno 162, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.3493, status 2, tx 8, new link metric 371<LF>
[INFO: RPL       ] best parent is not fresh, schedule urgent probing to fe80::212:4b00:10d2:34b5<LF>
[INFO: RPL       ] parent switch: (NULL IP addr) -> fe80::212:4b00:10d2:3493<LF>
[INFO: IPv6 Route] Add default<LF>
[INFO: IPv6 Route] Add default: adding default route to fe80::212:4b00:10d2:3493<LF>
[WARN: RPL       ] found parent: fe80::212:4b00:10d2:3493, staying in DAG<LF>
[INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: joined, MOP 1 OCP 1 rank 669 max-rank 1693, dioint 12, nbr count 9 (Parent switch)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   166 =>   575 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   192 =>   503 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   182 =>   622 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   142 =>   600 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   142 =>   568 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   142 =>   441 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b5  302,   128 =>   430 --  0  ba   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3493  298,   371 =>   669 --  8   afp (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3131  413, 65535 => 65535 --  0       (last tx 489333 min ago)<LF>
[INFO: RPL       ] nbr: end of list<LF>

08-04-2019 10:43:02.656 [RX] - [INFO: RPL       ] probing fe80::212:4b00:10d2:34b5 (urgent) last tx 1 min ago<LF>
[INFO: RPL       ] sending a unicast-DIO with rank 669 to fe80::212:4b00:10d2:34b5<LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to fe80::212:4b00:10d2:34b5, type 155, code 1, len 72<LF>
[INFO: TCP/IP    ] output: processing 116 bytes packet from fe80::212:4b00:13a4:889b to fe80::212:4b00:10d2:34b5<LF>
[INFO: TCP/IP    ] output: destination is on link<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.34b5<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] compression: before (76): 60000000004c3a40fe8000000000000002124b0013a4889bfe8000000000000002124b0010d234b59b01aa1700f0029d08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[DBG : 6LoWPAN   ] compression: first header: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (3): 7a333a<LF>
[INFO: 6LoWPAN   ] output: header len 40 -> 3, total len 116 -> 79, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.34b5, len 79, seqno 163, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 163, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 163, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 163, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 163, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 163, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 163, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 163, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 163, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 163, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 163, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 163, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 163, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 163, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 163, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.34b5, seqno 163, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.34b5 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.34b5, seqno 163, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.34b5, seqno 163, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.34b5, status 2, tx 8, new link metric 371<LF>
[INFO: RPL       ] best parent is not fresh, schedule urgent probing to fe80::212:4b00:10d2:34a2<LF>
[INFO: RPL       ] sending a DAO seqno 241, tx count 1, lifetime 60, prefix 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159, parent fe80::212:4b00:10d2:3493<LF>
[DBG : IPv6      ] Upper layer checksum len: 50 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to 2409::212:4b00:10d2:3159, type 155, code 2, len 46<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 98 bytes packet from 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159<LF>
[DBG : RPL       ] no SRH found<LF>
[INFO: IPv6 Route] Default route, IP address fe80::212:4b00:10d2:3493<LF>
[INFO: IPv6 Route] Default route found, IP address fe80::212:4b00:10d2:3493<LF>
[INFO: TCP/IP    ] output: no route found, using default route: fe80::212:4b00:10d2:3493<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.3493<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 98<LF>
[DBG : 6LoWPAN   ] compression: before (58): 60000000003a0040240900000000000002124b0013a4889b240900000000000002124b0010d231593a0063040000029d9b02d2c0008000f105120080240900000000000002124b0013a4889b06140000003c240900000000000002124b0010d23493<LF>
[DBG : 6LoWPAN   ] compression: first header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header 0 (len:8)<LF>
[DBG : 6LoWPAN   ] compression: keeping the next header in this ext hdr: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (43): 7e00240900000000000002124b0013a4889b240900000000000002124b0010d23159e03a0663040000029d<LF>
[INFO: 6LoWPAN   ] output: header len 48 -> 43, total len 98 -> 93, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.3493, len 93, seqno 164, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3493, seqno 164, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3493 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3493, seqno 164, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3493, seqno 164, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3493 21 93 (114)<LF>
